[H[2JTHE MANDALORIAN : THE GAME

Enter your name: 
360
771
1050
BOARD
S S
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m
[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;100m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m[40;37m [m
